"Org","cat","1d","1d.pval","2d","2d.pval","4d","4d.pval","7d","7d.pval"
"KN","Amino acid metabolism",1.35036216314101,0.158991042695754,1.72590027423843,0.00337805932891839,-1.12620523931837,0.547790715727372,-1.64428993164105,0.00629537930249731
"KN","Amino acid metabolism | Alanine, aspartate and glutamate metabolism",-0.770974021368609,0.881272949816402,0.978631202013414,0.689097493232078,-1.22299899413375,0.518312558990377,-1.42035259047094,0.218663238733874
"KN","Amino acid metabolism | Arginine and proline metabolism",-0.977770671072585,0.793522267206478,0.764783727116242,0.856793145654835,-1.43572394325182,0.396817470621525,-1.49222969554107,0.166492921761299
"KN","Amino acid metabolism | Arginine biosynthesis",-0.997579470816137,0.793522267206478,-1.04904241277037,0.592543859649123,-1.38847990830795,0.414804274865831,-1.51513602083103,0.166492921761299
"KN","Amino acid metabolism | Cysteine and methionine metabolism",-0.957584672427282,0.793522267206478,1.50766933882577,0.152775400196776,0.928804837971604,0.778050956245512,-1.09724260764342,0.523149494362056
"KN","Amino acid metabolism | Glycine, serine and threonine metabolism",1.07063517351124,0.779710470205364,1.47146054969217,0.225690970137638,1.2093125942819,0.518312558990377,-1.20398074294703,0.473770350590059
"KN","Amino acid metabolism | Histidine metabolism",1.45653376152483,0.350017861812182,1.25335646456969,0.407052653522487,1.02926765156283,0.732613103449132,0.677102582685624,0.789927549631024
"KN","Amino acid metabolism | Lysine biosynthesis",-0.551112849646357,0.881272949816402,0.687114503988286,0.856793145654835,-0.50211244390981,0.901474748261186,-0.577272056062551,0.806662764089192
"KN","Amino acid metabolism | Lysine degradation",1.74327496789682,0.0651858829344607,1.93483627528058,0.00337805932891839,1.81735975172734,0.03573563232668,1.20138623326114,0.481341922936672
"KN","Amino acid metabolism | Phenylalanine metabolism",0.840064874244378,0.866096866096866,1.3826638525038,0.311806951483065,0.918672493577945,0.778050956245512,0.799959551733584,0.781610733763844
"KN","Amino acid metabolism | Phenylalanine, tyrosine and tryptophan biosynthesis",-0.665225428083271,0.881272949816402,0.884779277830087,0.76792598842521,0.781586401283807,0.869760765550239,-1.00535232640396,0.663862958980865
"KN","Amino acid metabolism | Tryptophan metabolism",1.23605027405675,0.71062818336163,1.87248350708288,0.00337805932891839,1.8790049427031,0.0120715012885772,1.16150933757505,0.497889926311416
